step_mn;Tick;Date;HourDate;objects;PopSize;SexRatio;meanFemaleDispersal;meanMaleDispersal;maxFemaleDispersal;maxMaleDispersal;dispersedRodents;nbBirth;nbDeath;Tick;En. gerbils;En. owls;En. shrubs; En. grass; En. crop; En. trees; En. burrows;;tick;NbBurrows;wanderers(%);Tick;ObservedHetero;ExpectedHetero;FIS;MeanAllelicRichness;NumRun
360;227.0;30/03/2023;30 mars 2023 - 01:00:00;232;172;1.0235294117647058;151.52268784517187;140.13467734759433;291.6962070544157;347.24257912412764;172;0;0;227.0;;227.0;0;1.0;227.0;0.97151;0.9688;-0.00279;50.6;
360;228.0;30/03/2023;30 mars 2023 - 07:00:00;232;172;1.0235294117647058;151.5663458630377;138.27078518996768;291.6962070544157;347.24257912412764;172;0;1;228.0;;228.0;0;1.0;228.0;0.97209;0.9691;-0.00308;50.8;
360;229.0;30/03/2023;30 mars 2023 - 13:00:00;234;174;1.0470588235294118;151.79575002916795;134.8515152206585;291.6962070544157;347.24257912412764;174;0;1;229.0;;229.0;0;1.0;229.0;0.97298;0.9689;-0.00421;50.7;
360;230.0;30/03/2023;30 mars 2023 - 19:00:00;231;171;1.011764705882353;152.0495671123132;135.2634279539159;291.6962070544157;347.24257912412764;171;0;3;230.0;;230.0;0;1.0;230.0;0.97309;0.9689;-0.00432;50.7;
360;231.0;31/03/2023;31 mars 2023 - 01:00:00;232;172;1.0;150.501211161491;135.92052327385605;291.6962070544157;347.24257912412764;172;0;0;231.0;;231.0;0;1.0;231.0;0.97325;0.9689;-0.00448;50.7;
360;232.0;31/03/2023;31 mars 2023 - 07:00:00;231;171;0.9883720930232558;150.7916493032396;137.80178030684564;291.6962070544157;347.24257912412764;171;0;1;232.0;;232.0;0;1.0;232.0;0.97309;0.9688;-0.00442;50.7;
360;233.0;31/03/2023;31 mars 2023 - 13:00:00;230;170;1.0;151.85944973240063;138.1833035782658;291.6962070544157;347.24257912412764;170;0;1;233.0;;233.0;0;1.0;233.0;0.97294;0.9688;-0.00427;50.6;
360;234.0;31/03/2023;31 mars 2023 - 19:00:00;229;169;0.9882352941176471;151.95122989600648;138.01218389900248;291.6962070544157;347.24257912412764;169;0;1;234.0;;234.0;0;1.0;234.0;0.97337;0.9687;-0.00482;50.5;
360;235.0;01/04/2023;01 avr. 2023 - 01:00:00;317;169;0.9882352941176471;152.23088027865447;139.05845108831502;291.6962070544157;347.24257912412764;169;0;0;235.0;;235.0;0;1.0;235.0;0.97337;0.9687;-0.00482;50.5;
360;236.0;01/04/2023;01 avr. 2023 - 07:00:00;412;169;0.9882352941176471;152.61762448309992;140.05053400258515;291.6962070544157;347.24257912412764;169;0;0;236.0;;236.0;0;1.0;236.0;0.97337;0.9687;-0.00482;50.5;
360;237.0;01/04/2023;01 avr. 2023 - 13:00:00;476;169;0.9882352941176471;153.0103160804542;141.09013108821486;291.6962070544157;347.24257912412764;169;0;0;237.0;;237.0;0;1.0;237.0;0.97337;0.9687;-0.00482;50.5;
360;238.0;01/04/2023;01 avr. 2023 - 19:00:00;509;169;0.9882352941176471;153.81456578870777;142.524462135737;291.6962070544157;347.24257912412764;169;0;0;238.0;;238.0;0;1.0;238.0;0.97337;0.9687;-0.00482;50.5;
360;239.0;02/04/2023;02 avr. 2023 - 01:00:00;526;168;1.0;154.17335168490996;143.8456864866077;291.6962070544157;347.24257912412764;168;0;1;239.0;;239.0;0;1.0;239.0;0.97321;0.9688;-0.00455;50.4;
360;240.0;02/04/2023;02 avr. 2023 - 07:00:00;534;168;1.0240963855421688;155.3497828532021;143.3972728020032;291.6962070544157;347.24257912412764;168;0;1;240.0;;240.0;0;1.0;240.0;0.97321;0.96849;-0.00487;50.4;
360;241.0;02/04/2023;02 avr. 2023 - 13:00:00;534;168;1.0;153.3934628073101;145.013086525007;291.6962070544157;347.24257912412764;168;0;2;241.0;;241.0;0;1.0;241.0;0.9738;0.96849;-0.00548;50.2;
360;242.0;02/04/2023;02 avr. 2023 - 19:00:00;535;165;1.0121951219512195;154.04536532032103;145.84374318182162;291.6962070544157;347.24257912412764;165;0;4;242.0;;242.0;0;1.0;242.0;0.97393;0.9685;-0.0056;50.0;
360;243.0;03/04/2023;03 avr. 2023 - 01:00:00;533;163;0.9878048780487805;155.04709331812882;146.45455406770736;291.80999690307607;347.24257912412764;163;0;2;243.0;;243.0;0;1.0;243.0;0.97361;0.9685;-0.00527;49.8;
360;244.0;03/04/2023;03 avr. 2023 - 07:00:00;538;164;1.0;156.1149853779571;144.14336665857832;291.80999690307607;347.24257912412764;164;0;1;244.0;;244.0;0;1.0;244.0;0.97378;0.9686;-0.00534;49.8;
360;245.0;03/04/2023;03 avr. 2023 - 13:00:00;533;159;0.9629629629629629;157.0506601181046;145.42982781723464;291.80999690307607;347.24257912412764;159;0;5;245.0;;245.0;0;1.0;245.0;0.97547;0.9683;-0.0074;49.3;
360;246.0;03/04/2023;03 avr. 2023 - 19:00:00;532;158;0.9506172839506173;158.0417951932852;145.70319854038897;291.80999690307607;347.24257912412764;158;0;1;246.0;;246.0;0;1.0;246.0;0.97531;0.9683;-0.00723;49.3;
360;247.0;04/04/2023;04 avr. 2023 - 01:00:00;530;156;0.9259259259259259;158.71191854674476;143.61721514706718;291.80999690307607;347.24257912412764;156;0;2;247.0;;247.0;0;1.0;247.0;0.97628;0.9683;-0.00824;49.2;
360;248.0;04/04/2023;04 avr. 2023 - 07:00:00;529;155;0.9375;158.25090054915216;144.14327060560134;291.80999690307607;347.24257912412764;155;0;1;248.0;;248.0;0;1.0;248.0;0.97741;0.9686;-0.00909;49.2;
360;249.0;04/04/2023;04 avr. 2023 - 13:00:00;530;156;0.9259259259259259;156.77767014900508;144.8188913948829;291.80999690307607;347.24257912412764;156;0;0;249.0;;249.0;0;1.0;249.0;0.97756;0.9684;-0.00945;49.2;
360;250.0;04/04/2023;04 avr. 2023 - 19:00:00;538;156;0.9259259259259259;156.16606599587777;145.22986333833651;298.4859666482813;347.24257912412764;156;0;1;250.0;;250.0;0;1.0;250.0;0.97756;0.9684;-0.00945;49.3;
360;251.0;05/04/2023;05 avr. 2023 - 01:00:00;537;155;0.9375;158.4867650117963;145.64970083094514;301.4272136456174;347.24257912412764;155;0;1;251.0;;251.0;0;1.0;251.0;0.97806;0.9682;-0.01018;49.3;
360;252.0;05/04/2023;05 avr. 2023 - 07:00:00;540;157;0.9146341463414634;155.2059290659439;146.31129388594692;304.05113935766576;347.24257912412764;157;0;0;252.0;;252.0;0;1.0;252.0;0.97834;0.9683;-0.01036;49.5;
360;253.0;05/04/2023;05 avr. 2023 - 13:00:00;539;156;0.8795180722891566;154.05914361310002;148.89861744134163;306.16925264798795;347.24257912412764;156;0;2;253.0;;253.0;0;1.0;253.0;0.9782;0.9683;-0.01022;49.5;
360;254.0;05/04/2023;05 avr. 2023 - 19:00:00;539;156;0.8795180722891566;154.6039108127881;149.6700808802691;315.0223678563574;347.24257912412764;156;0;1;254.0;;254.0;0;1.0;254.0;0.9782;0.9683;-0.01022;49.5;
360;255.0;06/04/2023;06 avr. 2023 - 01:00:00;538;155;0.8674698795180723;155.2473548676926;150.16804991746423;315.0223678563574;347.24257912412764;155;0;1;255.0;;255.0;0;1.0;255.0;0.97806;0.9682;-0.01018;49.4;
360;256.0;06/04/2023;06 avr. 2023 - 07:00:00;538;155;0.8674698795180723;155.89988470749103;150.67612276043278;315.0223678563574;347.24257912412764;155;0;0;256.0;;256.0;0;1.0;256.0;0.97806;0.9682;-0.01018;49.4;
360;257.0;06/04/2023;06 avr. 2023 - 13:00:00;541;156;0.8571428571428571;154.72072645341245;151.15594400329587;315.0223678563574;347.24257912412764;156;0;0;257.0;;257.0;0;1.0;257.0;0.97756;0.9684;-0.00945;49.6;
360;258.0;06/04/2023;06 avr. 2023 - 19:00:00;546;157;0.891566265060241;156.8127222485625;147.28761341985074;321.41741193218843;347.24257912412764;157;0;1;258.0;;258.0;0;1.0;258.0;0.97707;0.9684;-0.00895;49.7;
360;259.0;07/04/2023;07 avr. 2023 - 01:00:00;546;157;0.891566265060241;155.82240000542964;146.05585562036856;321.41741193218843;347.24257912412764;157;0;2;259.0;;259.0;0;1.0;259.0;0.97643;0.9683;-0.00839;49.7;
360;260.0;07/04/2023;07 avr. 2023 - 07:00:00;547;154;0.8780487804878049;158.18573490667475;149.19783888283155;327.6378012233222;347.24257912412764;154;0;3;260.0;;260.0;0;1.0;260.0;0.97727;0.9683;-0.00926;49.2;
360;261.0;07/04/2023;07 avr. 2023 - 13:00:00;551;154;0.9012345679012346;159.036686376377;147.98722843712153;335.0863270851736;347.24257912412764;154;0;1;261.0;;261.0;0;1.0;261.0;0.97727;0.9683;-0.00926;49.4;
360;262.0;07/04/2023;07 avr. 2023 - 19:00:00;549;152;0.9;155.08987504135527;149.01400620960985;335.0863270851736;347.24257912412764;152;0;3;262.0;;262.0;0;1.0;262.0;0.97828;0.9683;-0.0103;49.5;
360;263.0;08/04/2023;08 avr. 2023 - 01:00:00;549;152;0.9;155.75044289477682;147.87999068306542;335.0863270851736;347.24257912412764;152;0;1;263.0;;263.0;0;1.0;263.0;0.97828;0.9682;-0.01041;49.6;
360;264.0;08/04/2023;08 avr. 2023 - 07:00:00;547;150;0.8987341772151899;156.6094473161936;148.76827439352735;335.0863270851736;347.24257912412764;150;0;2;264.0;;264.0;0;1.0;264.0;0.97866;0.9682;-0.0108;49.6;
360;265.0;08/04/2023;08 avr. 2023 - 13:00:00;548;150;0.8987341772151899;157.3732143112517;149.05433798885002;338.40577853344365;347.24257912412764;150;0;1;265.0;;265.0;0;1.0;265.0;0.97866;0.9683;-0.01069;49.5;
360;266.0;08/04/2023;08 avr. 2023 - 19:00:00;547;149;0.9102564102564102;158.5867249550463;149.4290716275471;348.715479223345;347.24257912412764;149;0;1;266.0;;266.0;0;1.0;266.0;0.97852;0.9683;-0.01055;49.5;
360;267.0;09/04/2023;09 avr. 2023 - 01:00:00;548;150;0.9230769230769231;158.91580364447742;147.89452382556817;348.715479223345;347.24257912412764;150;0;0;267.0;;267.0;0;1.0;267.0;0.97866;0.96819;-0.01081;49.6;
360;268.0;09/04/2023;09 avr. 2023 - 07:00:00;547;149;0.9102564102564102;158.46074892355767;148.49325164532047;348.715479223345;347.24257912412764;149;0;2;268.0;;268.0;0;1.0;268.0;0.97852;0.9686;-0.01024;49.7;
360;269.0;09/04/2023;09 avr. 2023 - 13:00:00;546;148;0.922077922077922;159.50251699473947;148.9739696648346;348.715479223345;347.24257912412764;148;0;1;269.0;;269.0;0;1.0;269.0;0.97837;0.9685;-0.01019;49.6;
360;270.0;09/04/2023;09 avr. 2023 - 19:00:00;546;148;0.922077922077922;159.83858864766972;149.39218974604066;348.715479223345;347.24257912412764;148;0;0;270.0;;270.0;0;1.0;270.0;0.97837;0.9685;-0.01019;49.6;
360;271.0;10/04/2023;10 avr. 2023 - 01:00:00;545;147;0.9090909090909091;159.00379907302894;149.68273989998292;348.715479223345;347.24257912412764;147;0;2;271.0;;271.0;0;1.0;271.0;0.97959;0.9685;-0.01145;49.4;
360;272.0;10/04/2023;10 avr. 2023 - 07:00:00;547;147;0.9342105263157895;159.47382914661176;147.8128932518278;348.715479223345;347.24257912412764;147;0;1;272.0;;272.0;0;1.0;272.0;0.97959;0.9685;-0.01145;49.3;
360;273.0;10/04/2023;10 avr. 2023 - 13:00:00;545;145;0.9333333333333333;160.357202122675;148.1496156624602;348.715479223345;347.24257912412764;145;0;2;273.0;;273.0;0;1.0;273.0;0.97931;0.9685;-0.01116;49.3;
360;274.0;10/04/2023;10 avr. 2023 - 19:00:00;542;142;0.9452054794520548;161.40807830747565;148.02059701369063;348.715479223345;347.24257912412764;142;0;4;274.0;;274.0;0;1.0;274.0;0.97887;0.9684;-0.01081;49.0;
360;275.0;11/04/2023;11 avr. 2023 - 01:00:00;541;141;0.9315068493150684;161.53382598925532;148.27897844683392;348.715479223345;347.24257912412764;141;0;2;275.0;;275.0;0;1.0;275.0;0.97872;0.9683;-0.01076;49.1;
360;276.0;11/04/2023;11 avr. 2023 - 07:00:00;540;140;0.8918918918918919;159.72240413417745;148.4523849783868;348.715479223345;347.24257912412764;140;0;2;276.0;;276.0;0;1.0;276.0;0.97928;0.9683;-0.01133;49.1;
360;277.0;11/04/2023;11 avr. 2023 - 13:00:00;538;138;0.8904109589041096;162.25663357864434;150.90869849542108;348.715479223345;355.98513049713733;138;0;2;277.0;;277.0;0;1.0;277.0;0.97898;0.9683;-0.01102;49.0;
360;278.0;11/04/2023;11 avr. 2023 - 19:00:00;541;137;0.8767123287671232;162.73832028492214;150.53944404976335;348.715479223345;355.98513049713733;137;0;1;278.0;;278.0;0;1.0;278.0;0.97883;0.968;-0.01118;48.7;
360;279.0;12/04/2023;12 avr. 2023 - 01:00:00;538;134;0.8611111111111112;161.19900426310735;149.56397606051928;348.715479223345;347.24257912412764;134;0;3;279.0;;279.0;0;1.0;279.0;0.9791;0.9681;-0.01136;48.6;
360;280.0;12/04/2023;12 avr. 2023 - 07:00:00;537;133;0.8732394366197183;161.32674140499358;149.6741794592456;348.715479223345;347.24257912412764;133;0;1;280.0;;280.0;0;1.0;280.0;0.97894;0.9681;-0.01119;48.6;
360;281.0;12/04/2023;12 avr. 2023 - 13:00:00;537;133;0.8732394366197183;161.6757308078255;150.02412778390615;348.715479223345;347.24257912412764;133;0;0;281.0;;281.0;0;1.0;281.0;0.97894;0.9681;-0.01119;48.6;
360;282.0;12/04/2023;12 avr. 2023 - 19:00:00;536;132;0.8591549295774648;162.34451220133775;150.7485977750944;348.715479223345;347.24257912412764;132;0;1;282.0;;282.0;0;1.0;282.0;0.97878;0.9679;-0.01124;48.2;
360;283.0;13/04/2023;13 avr. 2023 - 01:00:00;537;133;0.8472222222222222;160.6393889551155;151.10323052051334;348.715479223345;347.24257912412764;133;0;0;283.0;;283.0;0;1.0;283.0;0.97894;0.9679;-0.0114;48.3;
360;284.0;13/04/2023;13 avr. 2023 - 07:00:00;536;132;0.8333333333333334;161.15302626826636;152.1662507416205;348.715479223345;347.24257912412764;132;0;1;284.0;;284.0;0;1.0;284.0;0.97878;0.9681;-0.01103;48.3;
360;285.0;13/04/2023;13 avr. 2023 - 13:00:00;540;132;0.8333333333333334;162.10231820654627;152.62146208876933;348.715479223345;347.24257912412764;132;0;0;285.0;;285.0;0;1.0;285.0;0.97878;0.9681;-0.01103;48.3;
360;286.0;13/04/2023;13 avr. 2023 - 19:00:00;539;131;0.8450704225352113;163.75850857824096;153.30672170206;348.715479223345;347.24257912412764;131;0;1;286.0;;286.0;0;1.0;286.0;0.98015;0.9681;-0.01244;48.1;
360;287.0;14/04/2023;14 avr. 2023 - 01:00:00;540;132;0.8333333333333334;161.98936262207505;154.07711405142342;348.715479223345;347.24257912412764;132;0;0;287.0;;287.0;0;1.0;287.0;0.9803;0.9681;-0.0126;48.2;
360;288.0;14/04/2023;14 avr. 2023 - 07:00:00;540;132;0.8591549295774648;162.4465034878042;152.12969826177945;348.715479223345;347.24257912412764;132;0;1;288.0;;288.0;0;1.0;288.0;0.98106;0.96819;-0.01329;48.1;
360;289.0;14/04/2023;14 avr. 2023 - 13:00:00;539;131;0.8714285714285714;165.3541304142115;153.03170701049925;348.715479223345;347.24257912412764;131;0;1;289.0;;289.0;0;1.0;289.0;0.98091;0.9681;-0.01323;48.0;
360;290.0;14/04/2023;14 avr. 2023 - 19:00:00;539;131;0.8714285714285714;165.83650928053805;153.44500872349101;348.715479223345;347.24257912412764;131;0;0;290.0;;290.0;0;1.0;290.0;0.98091;0.9681;-0.01323;48.0;
360;291.0;15/04/2023;15 avr. 2023 - 01:00:00;538;130;0.8840579710144928;167.7244414965729;154.0317022343801;348.715479223345;347.24257912412764;130;0;1;291.0;;291.0;0;1.0;291.0;0.98153;0.9681;-0.01387;47.8;
360;292.0;15/04/2023;15 avr. 2023 - 07:00:00;538;129;0.8970588235294118;168.10012426805383;154.54241548171024;348.715479223345;350.7958066653688;129;0;1;292.0;;292.0;0;1.0;292.0;0.98139;0.9681;-0.01372;47.8;
360;293.0;15/04/2023;15 avr. 2023 - 13:00:00;539;130;0.8840579710144928;166.1268757165664;154.86404437243806;348.715479223345;350.7958066653688;130;0;0;293.0;;293.0;0;1.0;293.0;0.98153;0.96819;-0.01377;47.9;
360;294.0;15/04/2023;15 avr. 2023 - 19:00:00;538;129;0.8970588235294118;166.58432468202568;155.10786314721165;348.715479223345;350.7958066653688;129;0;1;294.0;;294.0;0;1.0;294.0;0.98139;0.968;-0.01383;47.9;
360;295.0;16/04/2023;16 avr. 2023 - 01:00:00;536;127;0.8955223880597015;167.23170283876712;153.3142023188151;348.715479223345;350.7958066653688;127;0;2;295.0;;295.0;0;1.0;295.0;0.9811;0.96799;-0.01354;47.7;
360;296.0;16/04/2023;16 avr. 2023 - 07:00:00;534;125;0.9230769230769231;169.76048569577998;153.6311430709134;348.715479223345;350.7958066653688;125;0;2;296.0;;296.0;0;1.0;296.0;0.9808;0.9677;-0.01353;47.3;
360;297.0;16/04/2023;16 avr. 2023 - 13:00:00;532;123;0.921875;170.0286230063371;155.43506254910122;348.715479223345;350.7958066653688;123;0;2;297.0;;297.0;0;1.0;297.0;0.98048;0.9678;-0.0131;47.3;
360;298.0;16/04/2023;16 avr. 2023 - 19:00:00;531;122;0.9365079365079365;170.31462098431444;155.89973868086926;348.715479223345;350.7958066653688;122;0;1;298.0;;298.0;0;1.0;298.0;0.98032;0.9676;-0.01314;47.2;
360;299.0;17/04/2023;17 avr. 2023 - 01:00:00;531;122;0.9365079365079365;170.46103676973232;156.2912704908125;348.715479223345;350.7958066653688;122;0;0;299.0;;299.0;0;1.0;299.0;0.98032;0.9676;-0.01314;47.2;
360;300.0;17/04/2023;17 avr. 2023 - 07:00:00;529;120;0.9672131147540983;173.3414012679521;156.78055860974754;348.715479223345;350.7958066653688;120;0;2;300.0;;300.0;0;1.0;300.0;0.98;0.9677;-0.01271;47.1;
360;301.0;17/04/2023;17 avr. 2023 - 13:00:00;526;117;0.95;171.31539776391114;158.60259559650197;348.715479223345;350.7958066653688;117;0;3;301.0;;301.0;0;1.0;301.0;0.98034;0.96749;-0.01328;46.6;
360;302.0;17/04/2023;17 avr. 2023 - 19:00:00;525;116;0.9661016949152542;169.52461445523227;159.04384382958003;348.715479223345;350.7958066653688;116;0;1;302.0;;302.0;0;1.0;302.0;0.98017;0.96749;-0.0131;46.6;
360;303.0;18/04/2023;18 avr. 2023 - 01:00:00;525;116;0.9661016949152542;169.94630205181886;159.3524889292842;348.715479223345;350.7958066653688;116;0;0;303.0;;303.0;0;1.0;303.0;0.98017;0.96749;-0.0131;46.6;
360;304.0;18/04/2023;18 avr. 2023 - 07:00:00;526;117;0.9830508474576272;170.23643379855235;156.804774212486;348.715479223345;350.7958066653688;117;0;0;304.0;;304.0;0;1.0;304.0;0.98034;0.96739;-0.01338;46.7;
360;305.0;18/04/2023;18 avr. 2023 - 13:00:00;524;115;0.9827586206896551;172.2759522175637;158.6024613408757;348.715479223345;350.7958066653688;115;0;2;305.0;;305.0;0;1.0;305.0;0.98;0.9673;-0.01312;46.5;
360;306.0;18/04/2023;18 avr. 2023 - 19:00:00;525;116;0.9661016949152542;169.75822421530768;158.9308358676735;348.715479223345;356.6843708342913;116;0;0;306.0;;306.0;0;1.0;306.0;0.98017;0.9676;-0.01299;46.6;
360;307.0;19/04/2023;19 avr. 2023 - 01:00:00;524;115;0.9827586206896551;172.41055417638904;159.19168517923686;348.715479223345;366.9842676978192;115;0;1;307.0;;307.0;0;1.0;307.0;0.98;0.96739;-0.01303;46.5;
360;308.0;19/04/2023;19 avr. 2023 - 07:00:00;522;113;1.0178571428571428;173.748018651171;159.62316681446697;348.715479223345;366.9842676978192;113;0;2;308.0;;308.0;0;1.0;308.0;0.97964;0.9673;-0.01275;46.1;
360;309.0;19/04/2023;19 avr. 2023 - 13:00:00;522;113;1.0178571428571428;174.26280572529575;160.30976225452764;348.715479223345;373.37467050765264;113;0;0;309.0;;309.0;0;1.0;309.0;0.97964;0.9673;-0.01275;46.1;
360;310.0;19/04/2023;19 avr. 2023 - 19:00:00;526;113;1.0178571428571428;174.59980207322195;160.63338078404215;348.715479223345;374.13068510956174;113;0;0;310.0;;310.0;0;1.0;310.0;0.97964;0.9673;-0.01275;46.1;
360;311.0;20/04/2023;20 avr. 2023 - 01:00:00;526;113;1.0178571428571428;174.9603951349748;161.09304473320057;348.715479223345;374.13068510956174;113;0;0;311.0;;311.0;0;1.0;311.0;0.97964;0.9673;-0.01275;46.1;
360;312.0;20/04/2023;20 avr. 2023 - 07:00:00;526;113;1.0178571428571428;175.4243463176197;161.22981216205497;348.715479223345;374.13068510956174;113;0;0;312.0;;312.0;0;1.0;312.0;0.97964;0.9673;-0.01275;46.1;
360;313.0;20/04/2023;20 avr. 2023 - 13:00:00;526;113;1.0178571428571428;175.73987200800067;161.52270331709045;348.715479223345;375.7938126933067;113;0;0;313.0;;313.0;0;1.0;313.0;0.97964;0.9673;-0.01275;46.1;
360;314.0;20/04/2023;20 avr. 2023 - 19:00:00;527;114;1.0;172.89999460754723;161.64312588702526;348.715479223345;376.8954785332108;114;0;0;314.0;;314.0;0;1.0;314.0;0.97982;0.96749;-0.01274;46.2;
360;315.0;21/04/2023;21 avr. 2023 - 01:00:00;527;114;0.9655172413793104;170.3076108922724;162.0497615798735;348.715479223345;381.1598833370099;114;0;1;315.0;;315.0;0;1.0;315.0;0.97982;0.9673;-0.01294;46.4;
360;316.0;21/04/2023;21 avr. 2023 - 07:00:00;530;113;0.9824561403508771;171.847528382822;162.07300208073633;348.715479223345;381.1598833370099;113;0;1;316.0;;316.0;0;1.0;316.0;0.97964;0.9672;-0.01286;46.4;
360;317.0;21/04/2023;21 avr. 2023 - 13:00:00;530;113;0.9824561403508771;172.81918788454288;162.14201076355585;348.715479223345;381.1598833370099;113;0;0;317.0;;317.0;0;1.0;317.0;0.97964;0.9672;-0.01286;46.4;
360;318.0;21/04/2023;21 avr. 2023 - 19:00:00;538;119;1.0169491525423728;167.79341360549154;151.4819069800505;348.715479223345;381.1598833370099;119;5;0;318.0;;318.0;2;0.957983193277311;318.0;0.98067;0.9672;-0.01392;46.4;
360;319.0;22/04/2023;22 avr. 2023 - 01:00:00;606;182;0.9361702127659575;104.83458864264517;103.5270300919463;348.715479223345;381.1598833370099;182;63;1;319.0;;319.0;12;0.6263736263736264;319.0;0.97967;0.96639;-0.01374;47.3;
360;320.0;22/04/2023;22 avr. 2023 - 07:00:00;589;224;0.9478260869565217;81.41069925937784;83.89709333758451;348.715479223345;381.1598833370099;224;44;2;320.0;;320.0;16;0.5;320.0;0.97812;0.9661;-0.01244;47.4;
360;321.0;22/04/2023;22 avr. 2023 - 13:00:00;589;263;0.9626865671641791;65.81191019332267;71.24823978253131;348.715479223345;381.1598833370099;263;40;2;321.0;;321.0;21;0.4220532319391635;321.0;0.97832;0.9658;-0.01296;47.6;
360;322.0;22/04/2023;22 avr. 2023 - 19:00:00;557;270;0.9565217391304348;63.02065541800435;68.78022146625935;348.715479223345;381.1598833370099;270;9;3;322.0;;322.0;22;0.4074074074074074;322.0;0.97851;0.9659;-0.01305;47.7;
360;323.0;23/04/2023;23 avr. 2023 - 01:00:00;551;273;0.95;62.16444652484466;68.44442835799346;348.715479223345;381.1598833370099;273;4;1;323.0;;323.0;22;0.3992673992673993;323.0;0.97875;0.96589;-0.01331;47.7;
360;324.0;23/04/2023;23 avr. 2023 - 07:00:00;555;280;0.971830985915493;61.38433450760157;66.25695485252741;348.715479223345;381.1598833370099;280;8;1;324.0;;324.0;23;0.38571428571428573;324.0;0.97857;0.96589;-0.01312;47.6;
360;325.0;23/04/2023;23 avr. 2023 - 13:00:00;546;279;0.9787234042553191;61.5976747456345;66.52837707010183;348.715479223345;381.1598833370099;279;0;1;325.0;;325.0;23;0.3835125448028674;325.0;0.97849;0.9658;-0.01313;47.5;
360;326.0;23/04/2023;23 avr. 2023 - 19:00:00;546;279;0.9787234042553191;61.70740223744754;65.18163887448854;348.715479223345;381.1598833370099;279;0;1;326.0;;326.0;23;0.3835125448028674;326.0;0.97849;0.966;-0.01292;47.6;
360;327.0;24/04/2023;24 avr. 2023 - 01:00:00;544;277;0.9645390070921985;61.75737781079974;64.8629143538181;348.715479223345;381.1598833370099;277;0;2;327.0;;327.0;23;0.37906137184115524;327.0;0.97833;0.966;-0.01276;47.6;
360;328.0;24/04/2023;24 avr. 2023 - 07:00:00;548;281;0.965034965034965;61.03312524461724;64.07875712776341;348.715479223345;381.1598833370099;281;4;0;328.0;;328.0;23;0.3736654804270463;328.0;0.97864;0.966;-0.01308;47.6;
360;329.0;24/04/2023;24 avr. 2023 - 13:00:00;543;280;0.958041958041958;61.04913566552159;64.68384530613146;348.715479223345;381.1598833370099;280;0;1;329.0;;329.0;23;0.37142857142857144;329.0;0.97857;0.96589;-0.01312;47.5;
360;330.0;24/04/2023;24 avr. 2023 - 19:00:00;542;279;0.951048951048951;61.09980578081036;64.53605543500615;348.715479223345;381.1598833370099;279;0;1;330.0;;330.0;23;0.36917562724014336;330.0;0.97849;0.96589;-0.01304;47.5;
360;331.0;25/04/2023;25 avr. 2023 - 01:00:00;542;279;0.951048951048951;61.16944462819709;64.69900862019996;348.715479223345;381.1598833370099;279;0;0;331.0;;331.0;23;0.36917562724014336;331.0;0.97849;0.96589;-0.01304;47.5;
360;332.0;25/04/2023;25 avr. 2023 - 07:00:00;540;277;0.9370629370629371;61.17858909713642;64.8389935529747;348.715479223345;381.1598833370099;277;0;2;332.0;;332.0;23;0.36823104693140796;332.0;0.9787;0.966;-0.01314;47.5;
360;333.0;25/04/2023;25 avr. 2023 - 13:00:00;540;277;0.9370629370629371;61.19231083868733;64.97488289797977;348.715479223345;381.1598833370099;277;0;0;333.0;;333.0;23;0.36823104693140796;333.0;0.9787;0.966;-0.01314;47.5;
360;334.0;25/04/2023;25 avr. 2023 - 19:00:00;542;278;0.9041095890410958;59.942365736679214;63.208954338202105;348.715479223345;381.1598833370099;278;4;3;334.0;;334.0;24;0.3597122302158273;334.0;0.97877;0.9658;-0.01342;47.3;
360;335.0;26/04/2023;26 avr. 2023 - 01:00:00;540;279;0.8979591836734694;59.56570320442876;63.31861943038247;348.715479223345;381.1598833370099;279;1;0;335.0;;335.0;25;0.35842293906810035;335.0;0.97885;0.9658;-0.01351;47.3;
360;336.0;26/04/2023;26 avr. 2023 - 07:00:00;537;277;0.8843537414965986;59.60982094083252;63.51835958928413;348.715479223345;381.1598833370099;277;0;2;336.0;;336.0;25;0.3574007220216607;336.0;0.97906;0.96579;-0.01374;47.2;
360;337.0;26/04/2023;26 avr. 2023 - 13:00:00;537;277;0.8843537414965986;59.60982094083252;63.62092412706363;348.715479223345;381.1598833370099;277;0;0;337.0;;337.0;25;0.3574007220216607;337.0;0.97906;0.96579;-0.01374;47.2;
360;338.0;26/04/2023;26 avr. 2023 - 19:00:00;537;277;0.8843537414965986;59.622750436508014;63.705793869130254;348.715479223345;381.1598833370099;277;0;0;338.0;;338.0;25;0.3574007220216607;338.0;0.97906;0.96579;-0.01374;47.2;
360;339.0;27/04/2023;27 avr. 2023 - 01:00:00;538;278;0.8783783783783784;59.27806020621188;63.7810533878343;348.715479223345;381.1598833370099;278;0;0;339.0;;339.0;25;0.3597122302158273;339.0;0.97913;0.96579;-0.01381;47.2;
360;340.0;27/04/2023;27 avr. 2023 - 07:00:00;540;279;0.8851351351351351;59.376198309913015;63.20017573778436;348.715479223345;381.1598833370099;279;2;1;340.0;;340.0;26;0.3548387096774194;340.0;0.97921;0.96579;-0.01389;47.2;
